t1	t2	t3	w1	w2	w3	diff	average	perfect_average	real_average
1	3	2	0.74	0.26	0	0.09046198785935511	1.52	1.6808	1.6104619878593551
4	3	2	1	0	0	-0.2188354405133004	4	3.8	3.7811645594866996
3	4	2	0.8	0.19999999999999996	0	0.19195937858422285	3.2	3.248	3.391959378584223
4	3	1	0.13	0.87	0	-0.40390347497381907	3.13	2.895200000000001	2.726096525026181
4	3	1	1.0	0.0	0	-0.15034866880547515	4.0	3.8	3.849651331194525
1	3	2	0.9	0.02	0.08	0.26450245589855603	1.1199999999999999	1.4792	1.384502455898556
1	2	3	0.89	0.10999999999999999	0	0.09842258462081488	1.1099999999999999	1.2924	1.2084225846208148
3	2	1	1	0	0	-0.09949188346879145	3	2.8000000000000003	2.9005081165312085
4	2	1	0.91	0.03	0.06	-0.3660227027238485	3.7600000000000002	3.4164000000000003	3.3939772972761517
2	3	4	1	0	0	0.22876958229225464	2	2.2	2.2287695822922546
1	3	4	0.43	0.5700000000000001	0	0.1230947451273483	2.14	2.2436000000000003	2.2630947451273484
2	4	3	1	0	0	0.7073356754653712	2	2.4	2.7073356754653712
4	2	1	1	0	0	-0.21773054263824987	4	3.6	3.78226945736175
1	3	4	0.12	0.85	0.03	-0.14858297215421157	2.79	2.7276000000000007	2.6414170278457885
3	1	4	0.85	0.07	0.08	-0.3462796499621623	2.9399999999999995	2.6228000000000002	2.593720350037837
4	3	2	0.4	0.6	0	-0.11311232622089706	3.4	3.2960000000000003	3.286887673779103
1	2	4	1	0	0	0.3632616603207315	1	1.2	1.3632616603207315
1	3	2	0.75	0.16	0.09	0.16285168723336296	1.41	1.6376	1.5728516872333629
3	1	2	1	0	0	-0.2699667560034582	3	2.6000000000000005	2.730033243996542
2	4	3	1	0	0	0.2603234860011536	2	2.4	2.2603234860011536
3	2	4	0.3	0.7	0	0.12099400993646725	2.3	2.6319999999999997	2.420994009936467
4	1	3	0.93	0.05	0.02	-0.5322176468478914	3.83	3.3104000000000005	3.2977823531521087
1	4	3	0.49	0.51	0	-0.0481975535292678	2.5300000000000002	2.4772000000000003	2.4818024464707324
2	3	4	0.69	0.31000000000000005	0	0.2014761662285256	2.31	2.4604	2.5114761662285257
4	3	1	0.88	0.08	0.04	-0.23721478117029093	3.8	3.6224	3.562785218829709
4	2	3	0.95	0.04	0.01	-0.4741328094786521	3.9099999999999997	3.5496	3.4358671905213476
1	2	4	1	0	0	0.29602881240684087	1	1.2	1.2960288124068409
3	1	2	0.95	0.03	0.02	-0.3197492844936325	2.9199999999999995	2.5532	2.600250715506367
4	1	2	0.27	0.12	0.61	-0.12559804414747822	2.42	2.2908	2.2944019558525217
4	3	1	0.02	0.34	0.64	0.12131072061674297	1.7400000000000002	1.9360000000000004	1.8613107206167432
2	3	4	0.22	0.78	0	0.3000366674596284	2.78	2.8552	3.0800366674596282
1	2	3	0.65	0.35	0	0.13754926948295276	1.35	1.494	1.4875492694829529
1	2	4	0.2	0.07	0.73	-0.38522228401117653	3.26	2.9955999999999996	2.8747777159888233
2	4	3	1	0	0	0.3688701489009203	2	2.4	2.3688701489009203
2	4	3	1.0	0.0	0	0.3311881214558854	2.0	2.4	2.3311881214558854
1	3	4	1	0	0	0.3579696752045811	1	1.4	1.3579696752045811
3	2	1	0.96	0.040000000000000036	0	-0.16230299951237237	2.96	2.7664000000000004	2.7976970004876276
1	2	4	0.43	0.13	0.44	-0.12975102172811503	2.45	2.3736	2.320248978271885
1	2	3	0.2	0.41	0.39	-0.061246005013213534	2.19	2.1528	2.1287539949867864
4	3	2	0.83	0.17000000000000004	0	-0.11620139975288701	3.83	3.6572	3.713798600247113
2	3	4	0.07	0.9299999999999999	0	0.09499016603374111	2.93	2.9812	3.0249901660337413
2	4	3	1	0	0	0.2763655907766389	2	2.4	2.276365590776639
2	1	4	0.87	0.13	0	-0.1346977115745298	1.87	1.7948	1.7353022884254703
4	3	1	0.28	0.67	0.05	-0.15857053955491063	3.18	2.9852000000000007	3.0214294604450895
2	1	3	0.7	0.30000000000000004	0	-0.015251442969436368	1.7	1.728	1.6847485570305636
2	4	3	1	0	0	0.45879852315105474	2	2.4	2.4587985231510547
3	2	1	0.61	0.11	0.28	-0.01655763840306612	2.33	2.2708000000000004	2.313442361596934
4	1	3	1	0	0	-0.7218003477550718	4	3.4000000000000004	3.278199652244928
2	1	4	0.35	0.65	0	0.3496770517076504	1.35	1.774	1.6996770517076505
3	2	1	0.85	0.15	0.0	-0.2522540004993239	2.8499999999999996	2.6740000000000004	2.5977459995006758
3	2	1	0.83	0.17000000000000004	0	-0.18389903794866846	2.83	2.6572000000000005	2.6461009620513316
2	3	4	1	0	0	0.365963090780415	2	2.2	2.365963090780415
1	3	4	0.19	0.81	0	-0.3010023355669613	2.62	2.5988	2.318997664433039
1	2	3	0.81	0.12	0.07	0.1477436838306858	1.26	1.41	1.4077436838306858
1	3	4	0.1	0.9	0	0.0856576190229732	2.8000000000000003	2.7320000000000007	2.8856576190229735
3	4	1	0.22	0.04	0.74	0.4568437163319934	1.56	1.988	2.0168437163319934
4	3	2	1	0	0	-0.23296701180051116	4	3.8	3.767032988199489
4	3	1	0.92	0.01	0.07	-0.1562767898419697	3.78	3.6244	3.62372321015803
2	4	3	0.24	0.76	0	-0.2810814261615797	3.52	3.2208000000000006	3.2389185738384203
1	3	4	1	0	0	0.45011129718801435	1	1.4	1.4501112971880143
4	1	3	0.21	0.2	0.59	-0.06373339130052313	2.81	2.6948	2.746266608699477
